-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/b95f3df215a16fc6d2dcbedd7785b7ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/add2b42fcf4baab33c9342031236bd32/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/f61a04b2fa9bb1ac567514367d47f980/AndroidManifest.xml:2:1-13:12
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4efd815c52e0e765462445a93eb06a47/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/2116d421708e5296973e61c42d9e2961/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/aad2fb449d7c32ee50b831751c771f84/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/butterknife-10.2.0.aar/2134cbd494107b97b5eb96c5906e6bc2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/3a95aba65ef42db35740c1988a52fe98/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/0a2cef146c8fd3e896db1b85dc1d8d24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/2e672dd86b180caaeb735c2310ffca45/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/fcc8262189adc0822f35aed6ef6cf895/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-2.0.0.aar/85d5e9a32054b439678fc8cf33443224/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fresco-2.0.0.aar/1791258b0884745a609d64b4d6e0bf2b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-gif-2.0.0.aar/1f0b32f2d88d673e331f9b3fa824a6d9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-webp-2.0.0.aar/1f5848a69ad2d6be6cc8b4fee222da8c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/webpsupport-2.0.0.aar/88c0070778204a94622cb5b1e3237482/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-base-2.0.0.aar/008f591e270ea331b9664b3e986e5b99/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-drawable-2.0.0.aar/8b85d6484e0586e7e81d52440de4847b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/drawee-2.0.0.aar/dd47d21d4f09ebebbfb79487ecf0aead/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagefilters-2.0.0.aar/a3bdad45b02468f4f4836eb79153eca6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/d3d52b0ef7e365667f233c15410e3460/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/a4e2e46da2a1139dcdc45dd776402b48/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/24c838a314996daa08d0fb20dc8c5f74/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8bfb67311dde1ea34d036c28992dc373/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0884f0d6199f1d0b1c06fe4b99b927cf/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9e2802596f00eff8adb630de17b806fe/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c379daccfadcfb3dda7197f49c631d3c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/26a5e4b9e229596413eea8fe4b0b1f3b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/dbb1f2b44e2b084f377dc274011289bd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/a24f0dd976b7e790fea03d065a69fcec/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/3c84c9f8cd9369c3c131e1d292f9f1e0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/ba2ae39648c8eec309dc46083a5c743c/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/39bf6397e1b62c8d7773d218b16909f6/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/76355da5ef92ac9c2d53f2a4cb768901/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/4147856e79e20dc9a8dc69acc12b554e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/d07f78a4b0466ff96b723b7bbe2df451/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/434e8b6c816cf9a6f369a1daebaffee6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/9e063324e43b6a03648f790c0a890208/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/88bcf7f5f71f82a0a792d500d11157c4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/767af83cbe1762806e5e8aea7225e8da/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b3a796c8ef8d6dd4533a7c42130554ea/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/f58415963c3057f52abf082d2d54143c/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6f4557f0a45cc114b9a47872c959d70e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/82aef8fb68fadcbb240f139532712c5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/29b38ce79038ff38a0436fb9ffd981dd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/aa7a2980bdc7b27eb6d4b0f3ea105f39/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/26a8d5496793b363688be630ed391685/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/f4a2160677c39917dee2323b0a352ce1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/42dc85cf66dc235abc287c776c26c8c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/6cf854cdd3f541096866d4a7f5740b7a/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/20f8311925d200bab7afb914d183fe14/AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/usermgmt-1.26.0.aar/17b3eacfa8349ca59ddbe84aa9da863c/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/ad5cc005471a76cb0f34fd49c7fe8375/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/e2eefc5b051d2fbd3d8b8166f31f3a5a/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/ce59416ff0a86e93d14fdefe93761a5f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/fa7a3890edc72d9b2f44ab6bac59b219/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/c692c49ec4d6c36f69f9d0678ce84f3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-10.2.0.aar/811a4cf384571a9cade4f99204f1227c/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/6dc0f973e6ee6bcd9df0675cab0442e6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/3a55f16e19c0acb3d73b14a860be183f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/45f9c174456b7500eca16e85a9f43705/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/46a86560d7d02b61234feb2d18edefa6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/activity-1.0.0.aar/e6fbc82e5774801c5884561dee0c0e96/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.1.0.aar/4d1980277aed49aa66b140177b67cc7c/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.1.0.aar/44ea7580a91ceb612098da8638b709ea/AndroidManifest.xml:17:1-24:12
